int conv1_weight[16 * 5 * 5 * 16] = 
   0,  1,  0,  0,  0, -1,  0,  0, -1,  0,  0,  0, -1,  0,  0, -1, 
  -1,  0,  0,  1,  0,  0, -1,  0, -1,  0,  0,  0, -1,  0,  0, -1, 
   0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0, -1,  0,  0,  0,  1, 
   0,  1,  0,  0,  0,  0,  0,  0,  0, -1,  0, -1,  1,  0,  0,  0, 
   0,  1, -1,  0, -1,  0,  0,  0,  0, -1,  0, -1,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0, -1,  0,  0, -1,  0,  0, -1,  0, -1,  0, 
  -1,  0,  0,  0,  0,  0, -1,  0, -1,  0,  0,  0, -1,  0,  0,  0, 
   1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0, 
   0,  0,  0, -1,  0,  0,  0,  1,  0,  0,  0,  0,  1,  0,  0,  1, 
   0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0,  0, -1, -1,  0, 
   1, -1,  0,  0,  0,  0, -1,  1,  0,  0,  0,  0,  0, -1,  0,  0, 
   0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0, 
   0, -1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0, 
   1,  0,  0,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  1,  1,  1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0, 
   0,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1, 
   0, -1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0, -1,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0, 
   0,  1,  0,  0,  1,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0, 
   0,  1,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0, -1,  0,  0,  0, 
   0, -1,  1,  0,  0, -1,  0,  0,  0,  0,  0,  1,  1,  0, -1,  0, 
   0, -1,  0,  0,  0, -1,  1, -1,  0,  0,  0,  0,  1,  0, -1,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0, 
   0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0, -1, -1,  1,  0, 
   0, -1,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0,  1,  0, -1,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0, -1,  0, 
   0,  0,  0,  0,  0,  0, -1,  1,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  1,  0,  0,  0,  1, -1,  0,  0,  1,  0,  0, -1,  0,  0,  0, 
   0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0,  0, 
   0,  1,  0,  0, -1,  0, -1,  1, -1,  0,  0, -1,  0,  0, -1,  0, 
   0,  1,  0,  0,  0,  0, -1,  1,  0,  0,  0,  0, -1,  0,  0,  0, 
   0,  1,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0, -1,  0,  1, -1, 
   0,  1,  0,  1,  0,  0, -1,  0,  0,  0,  0,  1, -1,  0,  0, -1, 
   0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  1, -1, 
   0,  1,  0,  1,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0, -1,  0, 
   0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0, -1, 
   0,  1,  0,  1,  0,  0, -1,  0,  0,  0,  0,  0, -1,  0,  1, -1, 
  -1,  1,  0,  1,  0,  0,  0, -1,  0,  0,  1,  0, -1,  0,  1, -1, 
   0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0, -1,  0,  1, -1, 
   0,  0,  0,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1, -1, 
  -1,  1,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0,  0,  1, -1, 
  -1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  1, -1, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0, -1,  0,  0,  0, 
   1, -1,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0, 
   0, -1,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1,  0,  0,  0, 
   0,  0,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0, -1,  0,  0,  0, 
   0,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  1, -1, 
   0,  0, -1,  0,  0,  0, -1,  0, -1,  0,  0, -1, -1,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0, -1,  0,  0,  0, 
   0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0, -1,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  1,  0, 
   0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1, 
   0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0, -1, 
   0,  1,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0, -1,  0,  0, -1, 
   0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0, -1, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  1, -1, 
   0,  0,  0,  0,  0,  1, -1,  0,  0,  0,  0,  0,  0, -1,  0,  0, 
   0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1, 
   0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1, 
   0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0, -1,  0,  0, -1, 
   0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0, -1, -1,  0,  0, 
   1,  0,  0,  0,  0,  1, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0, -1, 
   0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0, -1, 
   0, -1,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0, 
   1, -1,  0,  0,  1,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  1, 
   0, -1,  0,  0,  1,  1,  0,  1,  0,  0,  0,  0,  0, -1, -1,  1, 
   0, -1,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  1, 
   0, -1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0, 
   1, -1,  0,  0,  0,  0,  0,  0, -1, -1,  0,  0,  0,  0,  0,  0, 
   0, -1,  0,  0,  0,  0,  0,  0, -1,  0, -1, -1,  1, -1,  0,  0, 
   1, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  1, 
   1, -1,  0,  0,  0,  0,  1,  0,  1,  1,  0,  0,  1,  1,  0,  1, 
   1, -1,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   1, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0, 
   0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0, -1,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  1, -1,  0, 
   0, -1,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0, -1,  0, 
   0, -1,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  1,  1, -1,  0, 
   0, -1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0, 
   1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0, -1,  0,  0,  0, -1,  1,  0,  0,  0, -1,  0,  0,  0,  0,  0, 
  -1, -1,  0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0, 
   0, -1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0, 
   0,  0,  0,  0,  0, -1,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  0,  0, 
   0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  1, 
   0, -1,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0,  0, -1,  1, 
   0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0, -1,  1, 
  -1,  0,  0,  0, -1, -1,  0,  0, -1,  0,  0,  0,  1,  0,  0,  0, 
   0,  0,  0,  0,  0, -1,  1,  0,  0,  0,  0,  0,  1,  0,  0, -1, 
   0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0, -1,  0,  0,  0, 
   0,  1,  0,  0,  0,  0,  0,  1, -1,  0,  0,  0,  0, -1,  0,  1, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0, 
   0,  0, -1,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0,  0,  0, -1, 
   1,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0, -1,  0,  0,  1, -1,  1,  0,  0,  0,  0, -1, -1,  1,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0, 
  -1, -1,  0,  0,  0,  0,  0, -1,  0, -1, -1,  0,  0, -1,  0,  0, 
   0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0, 
   0, -1,  0,  0,  1,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0, 
   1,  0,  0,  0,  1,  0, -1,  1,  0,  0,  0,  0, -1,  0,  1,  0, 
   0,  0,  0,  0,  0,  0, -1,  0,  0,  0,  0,  0, -1, -1,  0,  1, 
   0,  0, -1, -1,  0,  0, -1,  0,  0, -1,  0, -1,  0, -1,  1,  0, 
   0, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0, -1, 
   0, -1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  1,  0,  0, 
   1, -1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0, -1,  0,  0,  0, 
   1, -1,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   1,  0, -1,  0,  1,  0, -1,  1,  0,  0,  0,  0,  0,  0,  0,  1, 
  -1, -1,  0,  0, -1, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
  -1, -1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0, -1,  0,  0,  0,  0,  0, -1,  1,  0,  0,  1,  1,  0,  0,  0, 
   0, -1,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  1, -1,  0, 
   1, -1,  1,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0, };
